componente_1,componente_2,componente_3,componente_4,componente_5,reparable
0.08233354271348081,0.5767068584893927,0.17548169459987273,0.2742157632548281,0.6591733497065578,0
0.2085030965536474,0.8782301327387193,0.523808623336108,0.666465949175107,0.247210859282463,1
0.057922659159950984,0.508178648324749,0.6031702813681106,0.5683238393293751,0.6862718452386621,0
0.20800567234251488,0.21810106432420673,0.9254269992184859,0.7821975967787118,0.4044373891471996,0
0.37840024611309975,0.6689106925587736,0.5815644548530313,0.25423651888714727,0.1646058506785294,0
0.7865624072789992,0.7008958838862914,0.4002801528006885,0.6854114396222019,0.3918594039368548,0
0.8754860032166648,0.3412637910453944,0.1580408018670536,0.0469411272524749,0.13849633714120102,0
0.1437259611590519,0.7098543268475513,0.9292104398104523,0.9153512386216496,0.38368651681183896,0
0.18970669724831768,0.8568037472699105,0.13063546601045672,0.39684858197314454,0.0692636393018562,1
0.34666264285382153,0.2900088596111853,0.5811481854956554,0.4709485144518659,0.5245188530778391,0
0.3184109310975518,0.6003915301203968,0.05280493327594127,0.9051107926091685,0.5417830956427625,0
0.9101524021728226,0.8729446945704581,0.6258286450861037,0.6707881963849746,0.09985090988809764,0
0.1319830119804516,0.12497604888274771,0.4705906377216803,0.06869112813145617,0.6451907665663015,1
0.8002360991761223,0.561022462332289,0.8743232828340455,0.647031385956362,0.4813508010237866,1
0.7878483273519906,0.3323923456584732,0.6747026142215852,0.1861212546237354,0.6943665853433383,0
0.2353937173220204,0.7345051637681917,0.5665238070964154,0.6410612306389137,0.35872578549882717,1
0.8500252755516293,0.8336277133181706,0.6193403588232164,0.6646973111062915,0.43677086031370504,1
0.2727474996599998,0.887624090769943,0.05992479216353519,0.38939367362368127,0.384506707016783,1
0.23057610974509735,0.6628767623794402,0.8223445928091975,0.9903826679911121,0.022722947854103115,0
0.233680595188134,0.5569405799640856,0.04478984426455768,0.14296907637920098,0.5395084738490524,0
0.34230162399261777,0.7494711211044798,0.1735274695224286,0.426693456290022,0.8896939855529854,0
0.4383241806141539,0.5466601793953646,0.08381445264276266,0.8928111662413535,0.7332130939600704,1
0.177302878000554,0.9991748278504912,0.8400807753326279,0.6650425599286591,0.49120090754053336,0
0.5493247420808468,0.8696344574163819,0.877611231417074,0.8179325800618427,0.9438787911647046,0
0.44599228973868577,0.5763120655018015,0.2950044782783817,0.5750446656011352,0.19990349346970537,1
0.5437060914759472,0.5164165274632863,0.14020209122657346,0.9080545136615616,0.13857115679134802,0
0.44865185933929164,0.6307998906384541,0.42471390627683936,0.7656165073356409,0.7833668672217928,0
0.3673831174927662,0.3060369431134977,0.03507053612829458,0.9906127743615445,0.8315299094173774,1
0.8880269261407185,0.8615567158544267,0.36399697508849604,0.644091789692617,0.18146935540581177,1
0.6813851902489583,0.46696974963828974,0.7605736349100937,0.22022299161194947,0.6488073543289556,1
0.5513372846144023,0.760117350881425,0.78300614741812,0.9827081021523925,0.11250079857903228,1
0.13310479555382793,0.35801063884704953,0.7205445456783204,0.6379262692698484,0.7764040951838367,1
0.11917735518112815,0.9921360138256131,0.11423740233429114,0.6016574208969758,0.6986277291339502,1
0.3413401747912912,0.8010155085621676,0.9257460527033362,0.21951546071377648,0.18008569869384183,0
0.5449786249563441,0.2408426237830894,0.16223212373472717,0.5018289938559704,0.9893112541754375,0
0.4137066092598526,0.8578464268267687,0.7728869359074336,0.2938609961562251,0.20563429753747997,0
0.48237997105957364,0.32985262918849667,0.6091146847221016,0.6572554394004542,0.6193501336799441,0
0.12572125145384394,0.8442890023284292,0.11088413443890488,0.7002474790210622,0.6433424494627455,0
0.5473405815648607,0.4016988359068858,0.8150408221831854,0.48070269881933636,0.8093379616052395,1
0.050806638147229743,0.8077541163746085,0.28823212096401396,0.41826636583963805,0.6890207193676479,0
0.9620583853265701,0.48842975492647056,0.3314747272078087,0.1796240095731082,0.118161122206358,1
0.3195325694916976,0.8796144267576099,0.776700704751458,0.9062892712254348,0.7528575771876008,1
0.3033609070645432,0.49223009437668297,0.7546526652438632,0.10356136933182991,0.7480495488394177,0
0.5606710912887609,0.8092294645895595,0.8241161490329956,0.7351838595056147,0.7344641035082089,1
0.3177826579499874,0.8215696047284441,0.7442528252494683,0.43682227772607773,0.9905725649141666,0
0.48280441773742744,0.5349617436980131,0.6016577127337778,0.6985814533757685,0.9022429682960331,1
0.3012825772543809,0.6203002011888138,0.04625769072087982,0.11581658926451621,0.15288172215901608,1
0.6553839113103701,0.296424905294293,0.17382984279251845,0.42891024067466466,0.8497652348616881,1
0.9496155637015941,0.1323452812075866,0.7550339870732916,0.38020950012269494,0.24201773518304015,1
0.4933178753122408,0.4657783235802345,0.4212427417008757,0.008055273183736,0.4508218776234648,1
0.4663387088068458,0.6549233902755005,0.26461114940025765,0.8986511343108767,0.4127390809611843,0
0.9212817219136042,0.690990996489063,0.27898537109995614,0.0735730235085752,0.7422727906024997,1
0.33861204180094484,0.671070895442179,0.23844863383181203,0.7172566088060469,0.7338485239964462,1
0.9538979028415981,0.6016447014416568,0.5620820575232577,0.10116355495253715,0.22798203869605282,0
0.7661296870195506,0.36389280109267963,0.458217721971247,0.828253514263913,0.31960409375433774,0
0.828153497223471,0.4194105509376985,0.9891489895714921,0.5861176619665218,0.3797300331581115,1
0.48163531270572957,0.31540502465626163,0.4391438373306462,0.47521751000135526,0.5995491910243586,1
0.22308166404659036,0.947287017367644,0.2760608937803469,0.6330183390074275,0.7552619969768126,1
0.36548004172456716,0.34279944591747746,0.7442491366628368,0.8493933322482601,0.10235976372249944,0
0.6303968079107725,0.03840599515427212,0.8678878063921361,0.4481307383190456,0.7090286575125209,0
0.8992295567129436,0.4672918185345639,0.05840880184788588,0.24454198628780965,0.21433615432624908,1
0.7983247323038095,0.8429774431031372,0.15566053851256367,0.22122234129536122,0.6236944451705575,0
0.3473092030678041,0.535873851830434,0.8406107094516663,0.9682606776838538,0.17246744480884701,0
0.40959069980744944,0.9021467383567171,0.7890279235666161,0.2909893398359784,0.1483585423760887,1
0.4624502358672321,0.7079220455046082,0.9972712708682935,0.6752930736602735,0.5264897803580573,0
0.8836319597856306,0.23429604926125103,0.8181424439598073,0.10783782407535492,0.3738978222309254,1
0.9206514590187046,0.9828885539907797,0.6344609018080374,0.5745782780511921,0.395553911115642,0
0.38492657519779483,0.10330427719304158,0.10344956527882687,0.0066973337640404695,0.8483851529089488,0
0.47673939999876724,0.5956192786835156,0.40184012404296654,0.6044931646049341,0.04713110147539923,1
0.9678204741510124,0.15136883584445782,0.9222843049240185,0.742139808758141,0.8635427785644709,0
0.16601913493647302,0.884701168656986,0.9355965178891503,0.07776508156095396,0.7981749995283198,1
0.5427556601139065,0.7746895546670851,0.9361469146823678,0.9460068067439701,0.22119018443821492,1
0.9352692729939814,0.9805348087643164,0.8727736539754983,0.3444256217359041,0.6845610798858277,1
0.31034527851451,0.681696860042675,0.5175047600208006,0.3743657696207443,0.9438859365961793,0
0.11938960144263977,0.4067204344014852,0.9199867697105408,0.24122107295038786,0.45239142077592975,1
0.8110240463814297,0.6143107679971577,0.275622127034146,0.1286424664336232,0.8058235436670877,0
0.027654223301262326,0.6985635859439645,0.7191231991573268,0.5834206422156039,0.43655063131290694,1
0.12828725114891526,0.34962552448457807,0.7660312991749043,0.34705581538813457,0.5500147825201682,0
0.588908344488551,0.009385691840850696,0.42648635977202254,0.14983638456808523,0.8150456334032519,1
0.635295244201247,0.4143967414977634,0.03283117672508007,0.8148282923177218,0.033567932080524554,1
0.6868439668245199,0.5918854172363639,0.5692927235804801,0.09503684081915509,0.1514188488846725,1
0.8675611930208913,0.49976083356524115,0.7936911215943359,0.3978196081512778,0.51073696741181,1
0.8772757415787751,0.5939990036402353,0.33108056396839647,0.15692710681584476,0.6133752028034934,0
0.9743802143155277,0.8453874053458229,0.5869376070669247,0.7595843930005579,0.007129465831033688,1
0.786067746023127,0.062769736578843,0.19772800929612044,0.19759783845149237,0.27538957529021446,0
0.43502208238103257,0.12007631810067443,0.2801656574432112,0.29133296790508567,0.29848453062093006,0
0.3276508231085541,0.24833105580428394,0.8285261923406639,0.3146044071306593,0.7174191835618,1
0.6018715390193313,0.3169095595362498,0.8496342642119623,0.44476182922732244,0.8737760799192081,0
0.6862603523039589,0.639314112534152,0.9530047472856915,0.9122444998730369,0.3580811774023419,1
0.43393542751670533,0.07291367286053929,0.07337649199299479,0.714412918573194,0.9880775294972594,1
0.44299398317720895,0.2502076834891067,0.44949204914435525,0.6338453743548,0.3858456942670334,0
0.4649025195281412,0.28798735784688323,0.1961284805411212,0.05133951455496788,0.5635671163585445,0
0.48751669878881865,0.5311533646611459,0.07570032637925628,0.11918822368748772,0.19351830320921826,0
0.6454190528231067,0.27329008481981565,0.9661248687497295,0.8133429557953751,0.4155970205767765,1
0.1838356492224772,0.5965265249553071,0.06379422474400898,0.13477086009625738,0.18136399141352855,1
0.5651302782574776,0.15080297424580102,0.9180496712975599,0.11553488716773952,0.17699099264847573,0
0.9871907603185529,0.5923184229245602,0.9171289743382266,0.6639959733294062,0.14152547361843892,0
0.9899685503321725,0.9135692799264612,0.04794332152077074,0.8035130066563101,0.5307000221007928,0
0.16000774089253678,0.9048530850208606,0.5451619067096544,0.3079866178725621,0.6599745851275369,0
0.6674025195841381,0.31221855189278913,0.8212217239541304,0.5419496213460172,0.9860799836976769,1
0.3487827898858148,0.7844527463798714,0.775351814523759,0.02588172994473803,0.733581414764191,1
0.7339747279567036,0.5277566053795795,0.2185313616042175,0.6471990239880385,0.11983083160818819,0
0.024108749179366562,0.0982914952014724,0.5687504655867491,0.6174264934013182,0.17462230482015162,0
0.661156762569317,0.4473143718194901,0.7416668671946866,0.8900651846570556,0.6246102130806495,0
